列,合约名称,卡方统计量,把握,样本数,连续增加的概率,先增加后
减少的概率,先减少后增加的概率,连续减少的概率
236,NYSE.DRI,9.682554198692621,99.5,9897,24.71455996766697,26.119025967464886,25.44205314741841,23.724360917449733
237,NYSE.DTE,75.66342964429373,99.9,8894,22.73442770407016,26.590960197886215,28.030132673712615,22.64447942433101
238,NYSE.DUK,9.345000731585882,99.5,10538,24.293034731448092,25.52666540140444,25.963180869235146,24.21711899791232
239,NYSE.DVA,13.260041421232525,99.9,9361,24.64480290567247,25.937399850443327,25.937399850443327,23.48039739344087
240,NYSE.DVN,6.5766545876155424,97.5,10951,23.7969135238791,25.385809515112772,25.833257236782032,24.984019724226098
241,NYSE.DXC,9.521056853532375,99.5,9411,24.545744341727765,25.61895654021889,25.969610030815005,23.865689087238337
242,NYSE.ECL,29.488709645158668,99.9,9303,23.691282382027303,27.012791572610983,25.80887885628292,23.48704718907879
243,NYSE.ED,21.850319946467234,99.9,9672,23.82133995037221,25.909842845326715,26.468155500413566,23.80066170388751
244,NYSE.EFX,15.942967477655417,99.9,7253,24.072797463118707,25.534261684820077,26.816489728388255,23.57645112367296
245,NYSE.EIX,60.52742623501961,99.9,9736,22.7506162695152,27.403451109285125,26.54067378800329,23.305258833196383
246,NYSE.EL,33.30474167865336,99.9,10199,24.522011961957055,26.453573879792135,26.384939699970584,22.639474458280223
247,NYSE.EMN,19.669871123060357,99.9,9584,23.591402337228715,26.314691151919867,25.94949916527546,24.14440734557596
248,NYSE.EMR,4.725515086910981,95.0,10566,24.38955139125497,25.903842513723262,25.15616127200454,24.550444823017227
249,NYSE.EOG,9.848220996873328,99.5,11877,23.819146249052793,25.62094805085459,25.814599646375346,24.745306053717268
250,NYSE.EQR,70.8325528522047,99.9,8969,23.046047496933884,26.959527260564165,27.483554465380756,22.510870777121195
251,NYSE.EQT,4.926036108101758,95.0,11104,24.378602305475503,25.33321325648415,25.720461095100866,24.56772334293948
252,NYSE.ES,31.349047404773895,99.9,8727,23.639280394178986,26.423742408616935,26.572705397043656,23.36427180016042
253,NYSE.ESS,46.994898411067425,99.9,5938,23.223307510946448,27.568204782755135,26.87773661165376,22.33075109464466
254,NYSE.ETN,13.839144246068505,99.9,10745,24.54164727780363,26.13308515588646,25.65844578873895,23.666821777570963
255,NYSE.ETR,38.50716342905983,99.9,8919,23.489180401390293,26.090368875434468,27.20035878461711,23.220091938558134
256,NYSE.EVHC,20.506748634950128,99.9,9306,23.32903503116269,26.35933806146572,25.983236621534495,24.328390285837095
257,NYSE.EW,19.459262437770008,99.9,10594,23.83424579950916,26.080800453086656,26.061921842552387,24.023031904851802
258,NYSE.EXC,82.93629814943277,99.9,9007,22.271566559342734,26.81247918285778,27.989341623181968,22.92661263461752
259,NYSE.EXR,42.663935321617075,99.9,9089,23.566949059302452,26.29552205963252,27.131697656507868,23.00583122455716
260,NYSE.F,780.2514656617441,99.9,7431,16.955995155429957,33.84470461579868,32.36441932445162,16.83488090431974
261,NYSE.FBHS,22.566932851629186,99.9,7888,23.71957403651116,26.153651115618658,26.521298174442194,23.60547667342799
262,NYSE.FCX,44.04844989177577,99.9,8992,24.143683274021353,26.034252669039148,27.45774021352313,22.36432384341637
263,NYSE.FDX,46.96392209801694,99.9,11570,23.906655142610198,26.72428694900605,26.456352636127917,22.912705272255835
264,NYSE.FE,22.78300459530498,99.9,8869,23.339722629383246,26.124704025256513,26.40658473334085,24.128988612019395
265,NYSE.FIS,31.687866065887608,99.9,9287,24.173575966404652,26.607085172822227,26.305588456982882,22.913750403790246
266,NYSE.FL,8.235121040301301,99.5,10849,23.38464374596737,25.689003594801363,25.670568716010695,25.25578394322057
267,NYSE.FLR,42.63807864577537,99.9,9378,22.968650031989764,26.882064406056728,26.48752399232246,23.66176156963105
268,NYSE.FLS,38.642653243693886,99.9,8667,23.087573554863276,27.552786431291103,25.799007730471907,23.560632283373717
269,NYSE.FMC,41.957390192394115,99.9,9583,23.875613064802252,26.547010330794112,26.75571324219973,22.821663362203903
270,NYSE.FRT,40.09059473459854,99.9,7362,22.792719369736485,26.202118989405054,27.49252920402065,23.512632436837816
271,NYSE.FTI,4.663414102867166,95.0,9052,24.458683163941668,25.1767565178966,25.96111356606275,24.403446752098983
272,NYSE.FTV,92.8185731892939,99.9,8594,23.353502443565276,27.868280195485223,27.309750989062138,21.468466371887363
273,NYSE.GD,49.897217594089945,99.9,11098,23.544782843755634,26.536312849162012,26.81564245810056,23.1032618489818
274,NYSE.GE,151.46851549949662,99.9,9891,20.85734506116672,28.13668992012941,28.02547770700637,22.9804873116975
275,NYSE.GGP,51.41003288197251,99.9,8696,23.493560257589696,26.85142594296228,26.989420423183073,22.66559337626495
276,NYSE.GIS,40.17286625898571,99.9,10298,22.266459506700333,26.05360264128957,27.04408623033599,24.635851621674114
277,NYSE.GLW,43.47903700612068,99.9,8944,23.535330948121647,27.2025939177102,26.285778175313055,22.976296958855098
278,NYSE.GM,77.37440158935411,99.9,9969,22.78061992175745,28.077038820343063,26.34165914334437,22.80068211455512
279,NYSE.GPC,5.366274757299433,97.5,9261,24.198250728862973,25.850340136054424,25.35363351689882,24.597775618183782
280,NYSE.GPN,38.28269560748569,99.9,9148,23.360297332750328,26.366418889374728,26.869261040664625,23.40402273721032
281,NYSE.GPS,24.476570214667433,99.9,9326,23.80441775680892,26.54943169633283,26.013296161269565,23.63285438558868
282,NYSE.GS,20.017391408315238,99.9,12786,24.065384013765055,26.13796339746598,25.84076333489754,23.95588925387142
283,NYSE.GWW,16.248023425236884,99.9,10244,24.014057008980867,25.917610308473254,26.073799297149552,23.99453338539633
284,NYSE.HAL,9.513645570895001,99.5,11248,23.728662873399717,25.480085348506403,25.969061166429587,24.822190611664297
285,NYSE.HBI,59.773486469900945,99.9,9157,23.228131484110516,27.672818608714643,26.37326635360926,22.725783553565577
286,NYSE.HCA,19.504932189528734,99.9,10248,23.975409836065573,25.604996096799375,26.580796252927403,23.83879781420765
287,NYSE.HCN,66.23709264530876,99.9,10210,23.300685602350637,27.14985308521058,26.875612144955923,22.67384916748286
288,NYSE.HCP,91.53770154814362,99.9,8734,22.635676665903365,27.524616441493016,27.59331348752004,22.24639340508358
289,NYSE.HD,0.2127133026774194,0,11966,25.146247701821828,24.586327929132544,25.204746782550558,25.06267758649507
290,NYSE.HES,11.7437338892512,99.9,11259,23.812061461941557,25.694999555910826,25.91704414246381,24.57589483968381
291,NYSE.HIG,9.43696001397208,99.5,8871,25.284635328598803,25.803178897531282,25.803178897531282,23.10900687633863
292,NYSE.HOG,16.13364761933355,99.9,9545,23.373493975903614,26.09743321110529,25.950759559979048,24.57831325301205
293,NYSE.HON,44.3471374426153,99.9,11217,23.785325844700008,26.84318445217081,26.29936703218329,23.072122670945884
294,NYSE.HP,18.456514815873856,99.9,11278,22.681326476325587,25.944316368150382,26.0418513920908,25.332505763433232
295,NYSE.HPE,210.34562605825343,99.9,7246,21.28070659674303,29.671542920231854,28.84349986199282,20.204250621032294
296,NYSE.HPQ,164.24803959919598,99.9,7954,21.10887603721398,29.29343726426955,27.897912999748552,21.699773698767917
297,NYSE.HRB,63.4553515345062,99.9,8445,23.61160449970397,26.54825340438129,27.7797513321492,22.060390763765543
298,NYSE.HRL,63.22304962960212,99.9,7949,21.876965656057365,27.777078877846268,26.670021386337904,23.67593407975846
299,NYSE.HRS,18.271307154964536,99.9,8267,24.204669166565864,26.69650417321882,25.656223539373414,23.442603120841902
300,NYSE.HST,126.71825527283758,99.9,7801,22.394564799384696,29.034739136008202,27.342648378413024,21.228047686194078
301,NYSE.HSY,28.309131590129436,99.9,9427,23.66606555638061,26.03161132916092,26.71051235812029,23.591810756338177
302,NYSE.HUM,67.40117922856818,99.9,11051,23.165324405031217,26.884444846620216,27.020179169305948,22.93005157904262
303,NYSE.IBM,2.075041279942953,85.0,12093,25.212933101794427,25.287356321839084,25.361779541883735,24.137931034482758
304,NYSE.ICE,16.93859696594437,99.9,9585,24.00625978090767,25.905059989567032,26.197183098591548,23.89149713093375
305,NYSE.IFF,22.79243801524548,99.9,6344,23.171500630517023,26.371374527112234,26.62358133669609,23.833543505674655
306,NYSE.IP,10.460891641852113,99.5,10202,23.564007057439717,26.308566947657326,25.28915898843364,24.83826700646932
307,NYSE.IPG,115.60608458588462,99.9,7493,20.80608567996797,28.466568797544372,27.719204590951556,23.0081409315361
308,NYSE.IR,3.4181637634705346,90.0,10494,25.128644939965696,26.157804459691253,24.747474747474747,23.966075852868304
309,NYSE.IRM,4.624575655224741,95.0,7901,24.70573345146184,25.37653461587141,25.832173142640176,24.085558790026578
310,NYSE.IT,14.256292086797723,99.9,6736,24.836698337292162,25.578978622327792,26.707244655581945,22.8770783847981
311,NYSE.ITW,33.19812486740179,99.9,10720,23.796641791044777,27.024253731343283,25.76492537313433,23.41417910447761
312,NYSE.IVZ,9.44276774213606,99.5,9422,24.55954149862025,26.02419868393123,25.557206537890043,23.85905327955848
313,NYSE.JCI,13.775035050125958,99.9,9626,23.57157697901517,26.407645958861416,25.483066694369416,24.537710367754002
314,NYSE.JEC,19.88047760026443,99.9,8415,23.9572192513369,26.38146167557932,26.04872251931075,23.612596553773024
315,NYSE.JNJ,18.442010019101392,99.9,11513,24.181360201511335,26.292017719100148,25.710066880917225,23.816555198471292
316,NYSE.JNPR,129.4904486499738,99.9,8070,22.627013630731103,28.203221809169765,28.116480793060717,21.053283767038415
317,NYSE.JPM,11.268707188186152,99.9,11833,24.465477900785938,25.92749091523705,25.614806050874673,23.99222513310234
318,NYSE.JWN,31.714781013154617,99.9,10684,23.305877948333958,26.048296518157994,26.67540247098465,23.9704230625234
319,NYSE.K,54.26346584313529,99.9,9484,21.92113032475749,26.043863348797974,27.720371151412905,24.314635175031633
320,NYSE.KEY,103.99913765588539,99.9,8642,22.575792640592454,27.401064568386946,28.083776903494563,21.939365887526037
321,NYSE.KIM,84.27331686927165,99.9,8616,22.353760445682454,27.483751160631382,27.46053853296193,22.701949860724234
322,NYSE.KMB,33.83137400822648,99.9,10859,23.62095957270467,26.862510360069987,25.93240629892255,23.58412376830279
323,NYSE.KMI,90.33013788145351,99.9,9234,22.590426683993936,27.008880225254494,27.94022092267706,22.460472168074507
324,NYSE.KMX,5.452973302224437,97.5,10703,24.834158647108286,25.721760254134356,25.404092310567133,24.03998878819023
325,NYSE.KO,109.41556339451027,99.9,9295,22.926304464766005,26.89618074233459,28.53146853146853,21.646046261430875
326,NYSE.KORS,11.583622452582807,99.9,9349,24.302064391913575,25.992084714942777,25.767461760616108,23.938389132527544
327,NYSE.KR,118.33761752324997,99.9,9221,22.568051187506775,28.4025593753389,27.263854245743413,21.76553519141091
328,NYSE.KSS,19.961019231331072,99.9,10864,23.821796759941087,26.371502209131076,25.773195876288657,24.033505154639176
329,NYSE.KSU,29.88994303451689,99.9,10039,24.37493774280307,26.994720589700172,25.729654348042637,22.90068731945413
330,NYSE.L,37.05370878300236,99.9,6827,24.022264537864363,27.11293393877252,26.556320492163472,22.308481031199648
331,NYSE.LB,26.347756350597137,99.9,11029,23.63768247347901,26.140175899900264,26.303381992927736,23.91875963369299
332,NYSE.LEG,10.116056467345205,99.5,7322,23.83228626058454,26.003824091778206,25.853591914777386,24.310297732859876
333,NYSE.LEN,38.84620817286978,99.9,9321,23.84937238493724,26.434931874262418,26.788971140435574,22.926724600364768
334,NYSE.LH,18.059262459343593,99.9,8551,24.207695006431994,26.534908197871594,25.76306864694188,23.49432814875453
335,NYSE.LLL,32.52200896378159,99.9,7595,23.396971691902568,26.583278472679396,26.688610928242262,23.331138907175774
336,NYSE.LLY,47.22647807397013,99.9,10530,23.884140550807217,26.44824311490978,26.894586894586897,22.773029439696106
337,NYSE.LMT,105.04304417589917,99.9,11171,23.02390117267926,27.848894458866706,26.998478202488585,22.128726165965446
338,NYSE.LNC,48.38681426899062,99.9,10284,23.87203422792688,26.857253986775575,26.565538700894592,22.705173084402954
339,NYSE.LNT,64.98092326678722,99.9,7433,22.561549845284542,27.203013588053278,27.472083949952914,22.76335261670927
340,NYSE.LOW,0.557068281571352,50.0,11345,25.19171441163508,25.01542529748788,25.332745702952842,24.460114587924195
341,NYSE.LUK,51.86554983132197,99.9,7228,23.18760376314333,27.047592695074705,27.185943552850027,22.57885998893193
342,NYSE.LUV,0.7656386151490976,60.0,11257,24.80234520742649,25.397530425513015,25.015545882561963,24.784578484498535
343,NYSE.LVLT,90.77029731134165,99.9,8385,22.325581395348838,28.539057841383425,26.678592725104355,22.45676803816339
344,NYSE.LYB,14.370371134045847,99.9,11124,24.128011506652282,25.69219705142035,26.10571736785329,24.074074074074073
345,NYSE.M,29.62904124137331,99.9,10380,22.649325626204238,26.416184971098268,26.233140655105974,24.701348747591524
346,NYSE.MA,48.20989602514204,99.9,11263,24.078842226760187,26.99103258456894,26.271863624256415,22.658261564414452
347,NYSE.MAA,32.26959536782262,99.9,8404,24.428843407901,26.106615897191816,26.975249881009045,22.489290813898144
348,NYSE.MAC,23.05180066628602,99.9,9505,22.7669647553919,25.70226196738559,26.74381904260915,24.78695423461336
349,NYSE.MAS,13.222902912588797,99.9,8831,24.481938625297246,25.897406862190014,26.03329181293172,23.58736269958102
350,NYSE.MCD,18.237256603928085,99.9,11513,24.928341874402847,25.562407713020065,26.413619386780162,23.095631025796926
351,NYSE.MCK,6.603742941891369,97.5,11569,24.34955484484398,25.23122136744749,25.96594346961708,24.45328031809145
352,NYSE.MCO,18.716477691487906,99.9,8902,23.57897101774882,27.252302853291393,25.06178386879353,24.106942260166257
353,NYSE.MDT,9.548707212404105,99.5,10614,24.543056340682117,25.814961371773133,25.683060109289617,23.958922178255136
354,NYSE.MET,9.97919264002749,99.5,10581,24.468386730932803,26.03723655609111,25.498535110103017,23.995841602873075
355,NYSE.MHK,28.379623889064728,99.9,7133,23.987102201037434,26.678816767138652,26.468526566661993,22.865554465161924
356,NYSE.MKC,52.17925427444064,99.9,8204,23.293515358361773,27.059970745977573,26.92588980984885,22.7206240858118
357,NYSE.MLM,39.32886354876454,99.9,8287,23.289489561964523,26.535537588994814,26.909617473150714,23.26535537588995
358,NYSE.MMC,11.479064721614073,99.9,9199,24.230894662463314,25.720186976845312,26.046309381454506,24.00260897923687
359,NYSE.MMM,12.861848542902203,99.9,11588,24.611667241974455,26.27718329306179,25.388332758025545,23.722816706938215
360,NYSE.MNK,13.477939663532402,99.9,8233,24.19531155107494,25.907931495202234,26.114417587756588,23.782339365966234
361,NYSE.MO,26.38917563697028,99.9,10962,23.718299580368544,26.026272577996718,26.42765918627988,23.827768655354863
362,NYSE.MON,137.7621017163609,99.9,8192,22.05810546875,28.2470703125,28.23486328125,21.4599609375
363,NYSE.MOS,32.37494555420566,99.9,9497,22.522901969042856,25.58702748236285,27.324418237338104,24.565652311256187
364,NYSE.MPC,4.712091990945978,95.0,10769,24.728387036865076,25.471260098430683,25.57340514439595,24.226947720308292
365,NYSE.MRK,41.7448691440534,99.9,10635,22.877291960507755,26.393982134461684,26.732487070992008,23.996238834038554
366,NYSE.MRO,75.24147059913734,99.9,9668,22.476210177906495,26.55151013653289,27.865122052130744,23.10715763342987
367,NYSE.MS,1.2919093211010015,60.0,10732,24.767051807677973,25.521803950801342,25.027953783078644,24.68319045844204
368,NYSE.MSI,16.392389434804947,99.9,8673,24.051654560129137,26.150121065375302,26.02329067220108,23.774933702294476
369,NYSE.MTB,49.183015768879706,99.9,9134,22.695423691701336,27.260783884388,26.40683161813006,23.6369608057806
370,NYSE.MUR,7.814890288917926,99.0,7817,23.947806063707304,25.930663937571957,25.64922604579762,24.472303952923117
371,NYSE.NBL,10.181251144851313,99.5,10013,23.449515629681414,25.636672325976228,25.946269849196046,24.96754219514631
372,NYSE.NEE,56.85168290865798,99.9,11163,23.237480963898594,27.08053390665592,26.48929499238556,23.19269013705993
373,NYSE.NEM,38.17774997704038,99.9,10013,24.00878857485269,26.545490861879557,26.535503845001497,22.910216718266255
374,NYSE.NFX,15.974494179033766,99.9,10313,22.91282846892272,25.637544846310483,26.306603316202853,25.14302336856395
375,NYSE.NI,163.08753687571797,99.9,6916,21.023713128976286,28.947368421052634,28.73048004626952,21.29843840370156
376,NYSE.NKE,7.819463811681131,99.0,10885,24.777216352779057,25.484611851171334,25.85209003215434,23.88608176389527
377,NYSE.NLSN,32.07711260349726,99.9,8744,22.66697163769442,27.035681610247025,25.983531564501373,24.313815187557182
378,NYSE.NOC,53.82324764208482,99.9,9834,23.784828147244255,26.6422615415904,27.049013626194835,22.52389668497051
379,NYSE.NOV,16.88555612753821,99.9,10361,23.385773573979346,25.72145545796738,26.290898561914872,24.601872406138405
380,NYSE.NRG,35.562901880477085,99.9,8849,23.200361622782236,26.34195954345124,26.8278901570799,23.62978867668663
381,NYSE.NSC,40.855049706168145,99.9,11221,23.634257196328313,26.441493628018893,26.57517155333749,23.3490776223153
382,NYSE.NUE,38.14031288162785,99.9,11338,22.94937378726407,26.25683542070912,26.636091021344154,24.15769977068266
383,NYSE.NWL,28.859117812857885,99.9,9846,22.526914483038798,26.60979077798091,26.071501117204953,24.79179362177534
384,NYSE.O,77.50882895760049,99.9,10423,23.09315935910966,26.3551760529598,27.966996066391637,22.5846685215389
385,NYSE.OKE,7.99608132751677,99.5,10626,24.280067758328627,25.334086203651424,26.03990212685865,24.345943911161303
386,NYSE.OMC,26.681359171676625,99.9,10001,23.377662233776622,26.777322267773222,25.807419258074194,24.037596240375965
387,NYSE.ORCL,71.21188999205064,99.9,9511,23.15213962779939,27.515508358742508,26.8110608768794,22.521291136578697
388,NYSE.OXY,0.04466888931214954,0,11257,24.704628231322733,25.610731100648486,24.295993603979746,25.388647064049035
389,NYSE.PCG,59.62698751493256,99.9,9353,22.81620870308992,26.675932855768203,27.317438255105316,23.19042018603657
390,NYSE.PEG,36.01856698717347,99.9,8941,23.051112850911533,26.652499720389216,26.518286545129182,23.77810088357007
391,NYSE.PEP,27.067876709205205,99.9,11047,23.77115959083914,26.441567846474157,26.03421743459763,23.753055128089073
392,NYSE.PFE,153.7626394888975,99.9,9255,21.7720151269584,28.373851971907076,28.071312803889793,21.78282009724473
393,NYSE.PFG,27.262395308478585,99.9,8960,24.017857142857142,27.220982142857142,25.546875000000004,23.214285714285715
394,NYSE.PG,13.436618330908319,99.9,10877,24.675921669578006,25.742392203732646,26.009009837271307,23.572676289418037
395,NYSE.PGR,55.60595481547506,99.9,8307,23.4139882027206,27.230046948356808,26.856867701938125,22.49909714698447
396,NYSE.PH,11.60480871345819,99.9,10494,23.68972746331237,25.738517247951208,25.91957308938441,24.65218219935201
397,NYSE.PHM,59.83955518384396,99.9,8591,22.96589454079851,27.156326388080547,27.01664532650448,22.86113374461646
398,NYSE.PKI,4.42854090187622,95.0,6281,24.375099506448016,25.967202674733326,25.362203470784905,24.295494348033753
399,NYSE.PLD,20.574576550540833,99.9,9527,23.774535530597248,25.884328749868796,26.440642384801095,23.900493334732865
400,NYSE.PM,3.8789665059105896,95.0,11378,24.39796097732466,25.5053612234136,25.41747231499385,24.679205484267886
401,NYSE.PNC,16.14032604232928,99.9,11760,24.17517006802721,25.637755102040817,26.215986394557824,23.97108843537415
402,NYSE.PNR,37.59202413778278,99.9,8280,23.20048309178744,26.896135265700483,26.473429951690818,23.42995169082126
403,NYSE.PNW,39.254994363454465,99.9,8151,23.322291743344376,26.070420807262913,27.407680039258985,23.199607410133726
404,NYSE.PPG,16.6266995519209,99.9,9667,24.712940933071273,25.737043550222406,26.326678390400332,23.22333712630599
405,NYSE.PPL,91.64220399138986,99.9,8920,22.130044843049326,27.219730941704036,27.847533632286996,22.80269058295964
406,NYSE.PRGO,12.99614683764853,99.9,10236,23.944900351699882,25.302852676826888,26.484955060570535,24.267291910902696
407,NYSE.PRU,51.91290284203933,99.9,11202,23.25477593286913,27.289769683985003,26.120335654347436,23.335118728798427
408,NYSE.PSA,29.68492741084315,99.9,9736,23.664749383730484,26.047658175842237,26.715283483976993,23.57230895645029
409,NYSE.PSX,3.565975816409171,90.0,10899,24.74538948527388,25.369299935773924,25.53445270208276,24.35085787686944
410,NYSE.PVH,31.649827092529023,99.9,9868,24.057559789217674,26.276854479124445,26.550466153222533,23.115119578435348
411,NYSE.PWR,38.92900748893206,99.9,8754,23.360749371715787,26.39936029243774,26.936257710760795,23.303632625085672
412,NYSE.PX,7.955594509297606,99.5,10131,24.360872569341623,26.23630441220018,25.170269469943733,24.23255354851446
413,NYSE.PXD,65.92860552067388,99.9,12267,22.760251080133692,27.18676122931442,26.47754137115839,23.575446319393496
414,NYSE.RAI,72.68748825743444,99.9,5911,22.771104720013536,28.827609541532734,26.7298257486043,21.671459989849435
415,NYSE.RCL,24.667018674166904,99.9,10860,24.40147329650092,26.22467771639042,26.151012891344383,23.222836095764272
416,NYSE.REG,67.21627456165506,99.9,8916,23.115746971736204,26.940331987438316,27.40017945266936,22.543741588156124
417,NYSE.RF,148.12282598786948,99.9,7889,21.625047534541768,28.343262770946886,28.50804918240588,21.523640512105462
418,NYSE.RHI,17.52435955931547,99.9,8034,24.446104057754543,26.26338063231267,26.064227035100824,23.226288274831962
419,NYSE.RHT,26.736465265200422,99.9,10288,24.805598755832037,26.61353032659409,25.913685847589424,22.66718506998445
420,NYSE.RIG,75.52456104519509,99.9,6934,22.10845111047015,27.127199307758872,28.09345255263917,22.670897029131815
421,NYSE.RJF,31.907283866786504,99.9,8470,23.246753246753247,26.847697756788662,26.221959858323494,23.683589138134593
422,NYSE.RL,13.173312444242171,99.9,9952,23.92483922829582,26.0048231511254,25.813906752411576,24.256430868167204
423,NYSE.ROK,15.544592086657559,99.9,9685,24.615384615384617,25.627258647392875,26.370676303562206,23.386680433660302
424,NYSE.ROP,20.028185362703397,99.9,6656,23.001802884615387,26.412259615384613,26.322115384615387,24.263822115384613
425,NYSE.RRC,19.900311029319994,99.9,10443,22.6563248108781,25.88336684860672,26.266398544479557,25.193909796035623
426,NYSE.RSG,34.172990083759935,99.9,7535,23.689449236894493,26.728599867285997,26.635700066357,22.946250829462507
427,NYSE.RTN,63.97166170871687,99.9,11616,23.06301652892562,26.825068870523417,26.885330578512395,23.22658402203857
428,NYSE.SCG,16.053493163042923,99.9,8859,23.727282989050682,25.95101027203973,26.176769387064002,24.14493735184558
429,NYSE.SCHW,23.487570781845108,99.9,10259,24.086168242518763,26.542548006628326,25.850472755629205,23.520810995223705
430,NYSE.SEE,46.27881706734457,99.9,8225,21.945288753799392,27.45288753799392,26.273556231003038,24.328267477203646
431,NYSE.SHW,44.11097602341335,99.9,8894,22.925567798515853,26.83831796716888,26.680908477625366,23.555205756689904
432,NYSE.SIG,12.717315117557623,99.9,10227,24.102864965287964,25.579348782634202,26.185587171213452,24.13219908086438
433,NYSE.SJM,20.231078628783735,99.9,9535,22.59045621394861,25.862611431567906,26.40797063450446,25.138961719979026
434,NYSE.SLB,1.706086258830147,75.0,11573,23.831331547567615,25.403957487254818,25.18793744059449,25.57677352458308
435,NYSE.SLG,28.993025209434556,99.9,7853,23.25226028269451,26.448491022539155,26.588564879663824,23.71068381510251
436,NYSE.SNA,40.53509408908882,99.9,8826,23.702696578291413,27.06775436211194,26.319963743485157,22.90958531611149
437,NYSE.SO,39.1606910460964,99.9,9925,23.103274559193952,26.63979848866499,26.498740554156168,23.758186397984886
438,NYSE.SPG,16.083444593678294,99.9,11807,23.680867282120776,25.891420343863807,25.95070720758872,24.477005166426697
439,NYSE.SPGI,33.94659514324765,99.9,10313,24.86182488121788,26.762338795694756,26.07388732667507,22.301948996412296
440,NYSE.SRE,81.70171033666861,99.9,9843,22.523620847302652,26.94300518134715,27.613532459615968,22.919841511734226
441,NYSE.STI,0.37368763117806897,0,10593,24.837156612857548,25.29028603794959,25.007080147267065,24.8654772019258
442,NYSE.STT,26.37324036876486,99.9,10451,23.77762893503014,26.227155296143913,26.28456607023251,23.710649698593436
443,NYSE.STZ,38.173343362595475,99.9,10753,23.100530084627547,27.0064168139124,25.97414674974426,23.918906351715798
444,NYSE.SWK,9.400025212334336,99.5,9954,24.56298975286317,25.386779184247537,26.150291340164756,23.899939722724532
445,NYSE.SYF,32.02762020545642,99.9,9850,22.944162436548226,26.3756345177665,26.46700507614213,24.213197969543145
446,NYSE.SYK,39.642919794824635,99.9,10089,23.411636435722073,26.17702448210923,26.96005550599663,23.45128357617207
447,NYSE.SYY,12.303145694130215,99.9,9395,23.906333155934007,26.47152740819585,25.343267695582757,24.278871740287386
448,NYSE.T,54.47903154294328,99.9,10474,22.18827573037999,27.36299408058048,26.226847431735727,24.2218827573038
449,NYSE.TAP,24.66676461533036,99.9,9855,23.36884830035515,26.636225266362253,25.8650431253171,24.1298833079655
450,NYSE.TDG,15.766996665096483,99.9,7540,24.920424403183024,25.636604774535808,26.63129973474801,22.811671087533156
451,NYSE.TEL,36.92849470302492,99.9,9562,23.69797113574566,26.469357874921563,26.63668688558879,23.195984103743985
452,NYSE.TGT,3.580224147341155,90.0,11293,24.723279907907553,25.334277871247675,25.55565394492163,24.386788275923138
453,NYSE.TIF,29.799408859808782,99.9,10160,24.23228346456693,26.919291338582678,25.787401574803148,23.061023622047244
454,NYSE.TJX,0.10055574163191575,0,11138,24.34907523792422,25.15711977015622,24.986532591129468,25.507272400790086
455,NYSE.TMK,27.25145272024115,99.9,6189,22.92777508482792,27.75892712877686,25.5776377443852,23.735660042010018
456,NYSE.TMO,8.539283650408326,99.5,10912,24.917521994134898,25.375733137829915,26.017228739002935,23.68951612903226
457,NYSE.TRV,28.906813652784976,99.9,10276,23.803036200856365,25.807707279096924,26.84896847022188,23.540288049824834
458,NYSE.TSN,14.354758870513923,99.9,10066,23.87244188356845,26.00834492350487,25.879197297834295,24.24001589509239
459,NYSE.TSO,18.386416384748674,99.9,8854,23.785859498531735,26.54167607860854,25.739778631127173,23.93268579173255
460,NYSE.TSS,16.356056313387892,99.9,8265,24.258923169993952,25.02117362371446,27.223230490018146,23.49667271627344
461,NYSE.TWX,59.30254660491246,99.9,9197,23.029248668043927,27.389366097640533,26.6282483418506,22.953136892464933
462,NYSE.TXT,31.629971158448974,99.9,8474,23.54260089686099,26.835024781685156,26.221383054047674,23.400991267406184
463,NYSE.UA,64.84201462465693,99.9,10152,21.966115051221436,27.610323089046496,26.369188337273442,24.054373522458626
464,NYSE.UAA,60.463063472429326,99.9,10008,22.97162270183853,26.748601119104716,27.1382893685052,23.14148681055156
465,NYSE.UAL,22.525509352622286,99.9,11597,24.04932310080193,26.0670863154264,26.136069673191344,23.74752091058032
466,NYSE.UDR,81.00982575280959,99.9,7394,22.572355964295372,27.87395185285367,27.36002163916689,22.193670543684068
467,NYSE.UHS,24.765045079219345,99.9,8396,23.58265840876608,26.44116245831348,26.27441638875655,23.701762744163887
468,NYSE.UNH,19.22514794746485,99.9,12074,24.606592678482688,25.931754182540995,26.055988073546466,23.405665065429847
469,NYSE.UNM,18.60456429581287,99.9,8440,24.09952606635071,26.14928909952607,26.19668246445498,23.554502369668246
470,NYSE.UNP,4.868819870738436,95.0,11440,24.405594405594407,25.445804195804193,25.585664335664337,24.562937062937063
471,NYSE.UPS,21.993485773405812,99.9,11039,24.66708941027267,26.614729595072017,25.60920373222212,23.108977262433193
472,NYSE.URI,38.54067068301134,99.9,11776,22.978940217391305,26.2992527173913,26.554008152173914,24.167798913043477
473,NYSE.USB,8.985516745685603,99.5,10338,24.714644999032696,25.59489262913523,25.875411104662412,23.815051267169665
474,NYSE.UTX,17.98484007890948,99.9,11022,23.398657230992562,26.31101433496643,25.70313917619307,24.587189257847943
475,NYSE.V,5.626688367966735,97.5,11314,25.154675623121797,25.578928760827296,25.525897118614104,23.740498497436803
476,NYSE.VAR,27.28629425163505,99.9,8361,23.74117928477455,27.113981581150583,25.750508312402822,23.39433082167205
